Taxa,BLUE.x,NA.,NA..1,X0,NA..2,BLUE.y,Prediction,Pred_Heritable
HN038,1.92268190992338,NA,NA,0,NA,1.92268190992338,1.92268190992338,1.92268190992338
HN039,1.14620061783402,NA,NA,0,NA,1.14620061783402,1.14620061783402,1.14620061783402
HN040,-0.483358262101069,NA,NA,0,NA,-0.483358262101069,-0.483358262101069,-0.483358262101069
HN041,1.98603443703436,NA,NA,0,NA,1.98603443703436,1.98603443703436,1.98603443703436
HN042,2.01749543889552,NA,NA,0,NA,2.01749543889552,2.01749543889552,2.01749543889552
HN043,1.99171344398004,NA,NA,0,NA,1.99171344398004,1.99171344398004,1.99171344398004
HN044,1.99866278154632,NA,NA,0,NA,1.99866278154632,1.99866278154632,1.99866278154632
HN045,-0.376393375718029,NA,NA,0,NA,-0.376393375718029,-0.376393375718029,-0.376393375718029
HN046,-0.725625356693241,NA,NA,0,NA,-0.725625356693241,-0.725625356693241,-0.725625356693241
HN047,1.69426197337933,NA,NA,0,NA,1.69426197337933,1.69426197337933,1.69426197337933
HN048,1.61427778860134,NA,NA,0,NA,1.61427778860134,1.61427778860134,1.61427778860134
HN049,2.06325261569062,NA,NA,0,NA,2.06325261569062,2.06325261569062,2.06325261569062
HN050,1.91063292515571,NA,NA,0,NA,1.91063292515571,1.91063292515571,1.91063292515571
HN051,0.755396923532101,NA,NA,0,NA,0.755396923532101,0.755396923532101,0.755396923532101
HN052,-0.679841625309516,NA,NA,0,NA,-0.679841625309516,-0.679841625309516,-0.679841625309516
HN053,-0.742179672903828,NA,NA,0,NA,-0.742179672903828,-0.742179672903828,-0.742179672903828
HN054,2.86825087269079,NA,NA,0,NA,2.86825087269079,2.86825087269079,2.86825087269079
HN055,1.83717034139152,NA,NA,0,NA,1.83717034139152,1.83717034139152,1.83717034139152
HN056,2.76904103225631,NA,NA,0,NA,2.76904103225631,2.76904103225631,2.76904103225631
HN057,2.82885832273594,NA,NA,0,NA,2.82885832273594,2.82885832273594,2.82885832273594
HN058,1.87250150041882,NA,NA,0,NA,1.87250150041882,1.87250150041882,1.87250150041882
HN059,2.65944934363883,NA,NA,0,NA,2.65944934363883,2.65944934363883,2.65944934363883
HN060,1.77885773532088,NA,NA,0,NA,1.77885773532088,1.77885773532088,1.77885773532088
HN061,2.5485901360741,NA,NA,0,NA,2.5485901360741,2.5485901360741,2.5485901360741
HN062,2.97477807062568,NA,NA,0,NA,2.97477807062568,2.97477807062568,2.97477807062568
HN063,-0.349206368464841,NA,NA,0,NA,-0.349206368464841,-0.349206368464841,-0.349206368464841
HN064,2.63765616711164,NA,NA,0,NA,2.63765616711164,2.63765616711164,2.63765616711164
HN065,3.03341439571835,NA,NA,0,NA,3.03341439571835,3.03341439571835,3.03341439571835
HN066,3.09947756873602,NA,NA,0,NA,3.09947756873602,3.09947756873602,3.09947756873602
HN067,2.0494203052972,NA,NA,0,NA,2.0494203052972,2.0494203052972,2.0494203052972
HN068,1.82844374093993,NA,NA,0,NA,1.82844374093993,1.82844374093993,1.82844374093993
HN069,1.6178671970302,NA,NA,0,NA,1.6178671970302,1.6178671970302,1.6178671970302
HN070,2.75060316616226,NA,NA,0,NA,2.75060316616226,2.75060316616226,2.75060316616226
HN071,2.43180792422144,NA,NA,0,NA,2.43180792422144,2.43180792422144,2.43180792422144
HN072,1.61202096344724,NA,NA,0,NA,1.61202096344724,1.61202096344724,1.61202096344724
HN073,3.01140882276857,NA,NA,0,NA,3.01140882276857,3.01140882276857,3.01140882276857
HN074,2.04876450189816,NA,NA,0,NA,2.04876450189816,2.04876450189816,2.04876450189816
HN075,1.38251981449312,NA,NA,0,NA,1.38251981449312,1.38251981449312,1.38251981449312
HN076,1.19662807966082,NA,NA,0,NA,1.19662807966082,1.19662807966082,1.19662807966082
HN077,1.3182940605767,NA,NA,0,NA,1.3182940605767,1.3182940605767,1.3182940605767
HN078,2.02072204361936,NA,NA,0,NA,2.02072204361936,2.02072204361936,2.02072204361936
HN079,2.07092521089438,NA,NA,0,NA,2.07092521089438,2.07092521089438,2.07092521089438
HN080,2.11310892663829,NA,NA,0,NA,2.11310892663829,2.11310892663829,2.11310892663829
HN081,2.66514850835133,NA,NA,0,NA,2.66514850835133,2.66514850835133,2.66514850835133
HN082,1.89336339258818,NA,NA,0,NA,1.89336339258818,1.89336339258818,1.89336339258818
HN083,1.88463532196768,NA,NA,0,NA,1.88463532196768,1.88463532196768,1.88463532196768
HN084,1.94229811081702,NA,NA,0,NA,1.94229811081702,1.94229811081702,1.94229811081702
HN085,1.98763112152947,NA,NA,0,NA,1.98763112152947,1.98763112152947,1.98763112152947
HN086,1.89698279122837,NA,NA,0,NA,1.89698279122837,1.89698279122837,1.89698279122837
HN087,3.02302849045347,NA,NA,0,NA,3.02302849045347,3.02302849045347,3.02302849045347
HN088,3.02993477576643,NA,NA,0,NA,3.02993477576643,3.02993477576643,3.02993477576643
HN089,1.89983987859591,NA,NA,0,NA,1.89983987859591,1.89983987859591,1.89983987859591
HN090,1.8743933655691,NA,NA,0,NA,1.8743933655691,1.8743933655691,1.8743933655691
HN091,1.91480770330101,NA,NA,0,NA,1.91480770330101,1.91480770330101,1.91480770330101
HN092,1.81565550672305,NA,NA,0,NA,1.81565550672305,1.81565550672305,1.81565550672305
HN093,1.93031340343403,NA,NA,0,NA,1.93031340343403,1.93031340343403,1.93031340343403
HN094,1.943615222241,NA,NA,0,NA,1.943615222241,1.943615222241,1.943615222241
HN095,1.78225917500636,NA,NA,0,NA,1.78225917500636,1.78225917500636,1.78225917500636
HN096,1.93350992576117,NA,NA,0,NA,1.93350992576117,1.93350992576117,1.93350992576117
HN097,1.93474901351048,NA,NA,0,NA,1.93474901351048,1.93474901351048,1.93474901351048
HN098,1.96139335386425,NA,NA,0,NA,1.96139335386425,1.96139335386425,1.96139335386425
HN099,2.81967948117072,NA,NA,0,NA,2.81967948117072,2.81967948117072,2.81967948117072
HN100,2.65155198944047,NA,NA,0,NA,2.65155198944047,2.65155198944047,2.65155198944047
HN101,2.85573414425793,NA,NA,0,NA,2.85573414425793,2.85573414425793,2.85573414425793
HN104,1.82592679047133,NA,NA,0,NA,1.82592679047133,1.82592679047133,1.82592679047133
HN105,2.01620107046864,NA,NA,0,NA,2.01620107046864,2.01620107046864,2.01620107046864
HN106,1.25594806957022,NA,NA,0,NA,1.25594806957022,1.25594806957022,1.25594806957022
HN107,1.60873168466343,NA,NA,0,NA,1.60873168466343,1.60873168466343,1.60873168466343
HN108,2.01012378732049,NA,NA,0,NA,2.01012378732049,2.01012378732049,2.01012378732049
HNEX-01,2.36424234118342,NA,NA,0,NA,2.36424234118342,2.36424234118342,2.36424234118342
HNEX-02,2.7426280994241,NA,NA,0,NA,2.7426280994241,2.7426280994241,2.7426280994241
HNEX-04,2.76693768482153,NA,NA,0,NA,2.76693768482153,2.76693768482153,2.76693768482153
HNEX-06,1.87882783373161,NA,NA,0,NA,1.87882783373161,1.87882783373161,1.87882783373161
HNEX-07,1.7490064824551,NA,NA,0,NA,1.7490064824551,1.7490064824551,1.7490064824551
HNEX-08,2.92832971153061,NA,NA,0,NA,2.92832971153061,2.92832971153061,2.92832971153061
HNEX-09,2.63879174745713,NA,NA,0,NA,2.63879174745713,2.63879174745713,2.63879174745713
HNEX-10,2.65262391308443,NA,NA,0,NA,2.65262391308443,2.65262391308443,2.65262391308443
HNEX-11,2.73407961570132,NA,NA,0,NA,2.73407961570132,2.73407961570132,2.73407961570132
HNEX-13,2.76523435694991,NA,NA,0,NA,2.76523435694991,2.76523435694991,2.76523435694991
HNEX-14,2.44293008158798,NA,NA,0,NA,2.44293008158798,2.44293008158798,2.44293008158798
HNEX-16,2.82143798805313,NA,NA,0,NA,2.82143798805313,2.82143798805313,2.82143798805313
HNEX-17,2.64250856397728,NA,NA,0,NA,2.64250856397728,2.64250856397728,2.64250856397728
HNEX-18,2.42603505050314,NA,NA,0,NA,2.42603505050314,2.42603505050314,2.42603505050314
HNEX-19,2.34576004733752,NA,NA,0,NA,2.34576004733752,2.34576004733752,2.34576004733752
HNEX-20,2.61599888982799,NA,NA,0,NA,2.61599888982799,2.61599888982799,2.61599888982799
HNEX-21,2.56068000661157,NA,NA,0,NA,2.56068000661157,2.56068000661157,2.56068000661157
HNEX-23,2.71353416490699,NA,NA,0,NA,2.71353416490699,2.71353416490699,2.71353416490699
HNEX-24,2.6971539606723,NA,NA,0,NA,2.6971539606723,2.6971539606723,2.6971539606723
HNEX-25,2.76343298598153,NA,NA,0,NA,2.76343298598153,2.76343298598153,2.76343298598153
HNEX-26,2.6340761800389,NA,NA,0,NA,2.6340761800389,2.6340761800389,2.6340761800389
HNEX-27,2.96511030877066,NA,NA,0,NA,2.96511030877066,2.96511030877066,2.96511030877066
HNEX-28,2.61545716999159,NA,NA,0,NA,2.61545716999159,2.61545716999159,2.61545716999159
HNEX-29,2.90650118864464,NA,NA,0,NA,2.90650118864464,2.90650118864464,2.90650118864464
HNEX-30,2.78564897146691,NA,NA,0,NA,2.78564897146691,2.78564897146691,2.78564897146691
HNEX-32,2.73396720908831,NA,NA,0,NA,2.73396720908831,2.73396720908831,2.73396720908831
HNEX-33,2.67560501823742,NA,NA,0,NA,2.67560501823742,2.67560501823742,2.67560501823742
HNEX-34,2.5922315604495,NA,NA,0,NA,2.5922315604495,2.5922315604495,2.5922315604495
HNEX-35,2.86840781024698,NA,NA,0,NA,2.86840781024698,2.86840781024698,2.86840781024698
HNEX-36,2.92262786820007,NA,NA,0,NA,2.92262786820007,2.92262786820007,2.92262786820007
HNEX-37,2.78797067579893,NA,NA,0,NA,2.78797067579893,2.78797067579893,2.78797067579893
HNEX-38,2.81926420687364,NA,NA,0,NA,2.81926420687364,2.81926420687364,2.81926420687364
HNEX-39,2.42742137879698,NA,NA,0,NA,2.42742137879698,2.42742137879698,2.42742137879698
HNEX-40,2.53085526699469,NA,NA,0,NA,2.53085526699469,2.53085526699469,2.53085526699469
HNSM-01,1.44243001792348,NA,NA,0,NA,1.44243001792348,1.44243001792348,1.44243001792348
HNSM-02,1.77782881637625,NA,NA,0,NA,1.77782881637625,1.77782881637625,1.77782881637625
HNSM-03,1.97049172693803,NA,NA,0,NA,1.97049172693803,1.97049172693803,1.97049172693803
HNSM-04,1.70314675065119,NA,NA,0,NA,1.70314675065119,1.70314675065119,1.70314675065119
HNSM-05,1.75535950496237,NA,NA,0,NA,1.75535950496237,1.75535950496237,1.75535950496237
HNSM-06,1.93402960842776,NA,NA,0,NA,1.93402960842776,1.93402960842776,1.93402960842776
HNSM-07,2.15796263674003,NA,NA,0,NA,2.15796263674003,2.15796263674003,2.15796263674003
HNSM-08,1.97587321197564,NA,NA,0,NA,1.97587321197564,1.97587321197564,1.97587321197564
HNSM-09,2.08232259557269,NA,NA,0,NA,2.08232259557269,2.08232259557269,2.08232259557269
HNSM-10,2.00800068413304,NA,NA,0,NA,2.00800068413304,2.00800068413304,2.00800068413304
HNSM-11,2.07076606826112,NA,NA,0,NA,2.07076606826112,2.07076606826112,2.07076606826112
HNSM-12,2.04274015891335,NA,NA,0,NA,2.04274015891335,2.04274015891335,2.04274015891335
HNSM-13,1.89418849424213,NA,NA,0,NA,1.89418849424213,1.89418849424213,1.89418849424213
HNSM-14,1.89179287196235,NA,NA,0,NA,1.89179287196235,1.89179287196235,1.89179287196235
HNSM-15,1.92800356329908,NA,NA,0,NA,1.92800356329908,1.92800356329908,1.92800356329908
HNSM-16,1.67252566332322,NA,NA,0,NA,1.67252566332322,1.67252566332322,1.67252566332322
HNSM-17,1.65666671269591,NA,NA,0,NA,1.65666671269591,1.65666671269591,1.65666671269591
HNSM-18,1.60747769918157,NA,NA,0,NA,1.60747769918157,1.60747769918157,1.60747769918157
HNSM-19,2.00730538169299,NA,NA,0,NA,2.00730538169299,2.00730538169299,2.00730538169299
HNSM-20,1.81977708939566,NA,NA,0,NA,1.81977708939566,1.81977708939566,1.81977708939566
HNSM-21,1.90575706377985,NA,NA,0,NA,1.90575706377985,1.90575706377985,1.90575706377985
HNSM-22,2.16231248909393,NA,NA,0,NA,2.16231248909393,2.16231248909393,2.16231248909393
HNSM-23,2.33516107974526,NA,NA,0,NA,2.33516107974526,2.33516107974526,2.33516107974526
HNSM-24,2.66897962304912,NA,NA,0,NA,2.66897962304912,2.66897962304912,2.66897962304912
HNSM-25,2.95388554703042,NA,NA,0,NA,2.95388554703042,2.95388554703042,2.95388554703042
HNSM-26,2.99386864983121,NA,NA,0,NA,2.99386864983121,2.99386864983121,2.99386864983121
HNSM-27,-0.77831157205483,NA,NA,0,NA,-0.77831157205483,-0.77831157205483,-0.77831157205483
HNSM-28,-1.07843447284579,NA,NA,0,NA,-1.07843447284579,-1.07843447284579,-1.07843447284579
HNSM-29,-0.840227937227977,NA,NA,0,NA,-0.840227937227977,-0.840227937227977,-0.840227937227977
HNSM-30,-0.794129995069736,NA,NA,0,NA,-0.794129995069736,-0.794129995069736,-0.794129995069736
HNSM-31,-1.46004632537701,NA,NA,0,NA,-1.46004632537701,-1.46004632537701,-1.46004632537701
HNSM-32,-1.23437378616202,NA,NA,0,NA,-1.23437378616202,-1.23437378616202,-1.23437378616202
HNSM-33,-1.09038445965875,NA,NA,0,NA,-1.09038445965875,-1.09038445965875,-1.09038445965875
HNSM-34A,2.16592785927222,NA,NA,0,NA,2.16592785927222,2.16592785927222,2.16592785927222
HNSM-35a,2.15356918928816,NA,NA,0,NA,2.15356918928816,2.15356918928816,2.15356918928816
HNY-01,2.81420479376804,NA,NA,0,NA,2.81420479376804,2.81420479376804,2.81420479376804
HNY-02,2.847995144159,NA,NA,0,NA,2.847995144159,2.847995144159,2.847995144159
HNY-03,3.02034086544633,NA,NA,0,NA,3.02034086544633,3.02034086544633,3.02034086544633
HNY-04,2.71889008478755,NA,NA,0,NA,2.71889008478755,2.71889008478755,2.71889008478755
HNY-05,2.97851305440195,NA,NA,0,NA,2.97851305440195,2.97851305440195,2.97851305440195
HNY-06,2.73479616314828,NA,NA,0,NA,2.73479616314828,2.73479616314828,2.73479616314828
HNY-07,1.95540004553653,NA,NA,0,NA,1.95540004553653,1.95540004553653,1.95540004553653
HNY-08,1.89926330099615,NA,NA,0,NA,1.89926330099615,1.89926330099615,1.89926330099615
HNY-09,1.93539471730388,NA,NA,0,NA,1.93539471730388,1.93539471730388,1.93539471730388
HNY-10,1.94411192871513,NA,NA,0,NA,1.94411192871513,1.94411192871513,1.94411192871513
HNY-11,3.0341616952433,NA,NA,0,NA,3.0341616952433,3.0341616952433,3.0341616952433
HNY-12,2.45676642554796,NA,NA,0,NA,2.45676642554796,2.45676642554796,2.45676642554796
HNY-13,2.44742385056375,NA,NA,0,NA,2.44742385056375,2.44742385056375,2.44742385056375
HNY-14,-0.329407748581578,NA,NA,0,NA,-0.329407748581578,-0.329407748581578,-0.329407748581578
HNY-15,3.0075061667391,NA,NA,0,NA,3.0075061667391,3.0075061667391,3.0075061667391
HNY-16,2.92091907886348,NA,NA,0,NA,2.92091907886348,2.92091907886348,2.92091907886348
HNY-17,3.00849589694075,NA,NA,0,NA,3.00849589694075,3.00849589694075,3.00849589694075
HNY-18,2.86837024044759,NA,NA,0,NA,2.86837024044759,2.86837024044759,2.86837024044759
HNY-19,2.96627201995812,NA,NA,0,NA,2.96627201995812,2.96627201995812,2.96627201995812
HNY-20,2.72935667648354,NA,NA,0,NA,2.72935667648354,2.72935667648354,2.72935667648354
HNY-21,2.91258808803176,NA,NA,0,NA,2.91258808803176,2.91258808803176,2.91258808803176
HNY-22,3.16104321979756,NA,NA,0,NA,3.16104321979756,3.16104321979756,3.16104321979756
HNY-23,2.70506593588674,NA,NA,0,NA,2.70506593588674,2.70506593588674,2.70506593588674
HNY-24,2.75767987710297,NA,NA,0,NA,2.75767987710297,2.75767987710297,2.75767987710297
HNY-25,2.64891778506797,NA,NA,0,NA,2.64891778506797,2.64891778506797,2.64891778506797
HNY-26,2.75522716877869,NA,NA,0,NA,2.75522716877869,2.75522716877869,2.75522716877869
HNY-27,2.71680788964561,NA,NA,0,NA,2.71680788964561,2.71680788964561,2.71680788964561
HNY-28,2.98327319007133,NA,NA,0,NA,2.98327319007133,2.98327319007133,2.98327319007133
HNY-29,3.05437195413503,NA,NA,0,NA,3.05437195413503,3.05437195413503,3.05437195413503
HNY-30,2.95027742524068,NA,NA,0,NA,2.95027742524068,2.95027742524068,2.95027742524068
HNY-31,2.66195528814241,NA,NA,0,NA,2.66195528814241,2.66195528814241,2.66195528814241
HNY-32,2.67969923622132,NA,NA,0,NA,2.67969923622132,2.67969923622132,2.67969923622132
HNY-33,2.69709905120717,NA,NA,0,NA,2.69709905120717,2.69709905120717,2.69709905120717
HNY-38,3.11096090139909,NA,NA,0,NA,3.11096090139909,3.11096090139909,3.11096090139909
HNY-39,3.04140426351047,NA,NA,0,NA,3.04140426351047,3.04140426351047,3.04140426351047
HNY-40,2.99329651957775,NA,NA,0,NA,2.99329651957775,2.99329651957775,2.99329651957775
HNY-41,3.00578700606853,NA,NA,0,NA,3.00578700606853,3.00578700606853,3.00578700606853
HNY-42,1.94188365794108,NA,NA,0,NA,1.94188365794108,1.94188365794108,1.94188365794108
HNY-43,2.99214153690628,NA,NA,0,NA,2.99214153690628,2.99214153690628,2.99214153690628
HNY-44,2.57033471431843,NA,NA,0,NA,2.57033471431843,2.57033471431843,2.57033471431843
HNY-45,2.83871599998924,NA,NA,0,NA,2.83871599998924,2.83871599998924,2.83871599998924
HNY-46,2.61094825255929,NA,NA,0,NA,2.61094825255929,2.61094825255929,2.61094825255929
HNY-47,2.69121820270684,NA,NA,0,NA,2.69121820270684,2.69121820270684,2.69121820270684
HNY-48,-1.19346599708976,NA,NA,0,NA,-1.19346599708976,-1.19346599708976,-1.19346599708976
HNY-49,2.77882963227489,NA,NA,0,NA,2.77882963227489,2.77882963227489,2.77882963227489
HNY-50,-1.26952241864201,NA,NA,0,NA,-1.26952241864201,-1.26952241864201,-1.26952241864201
HNY-51,2.13331765927946,NA,NA,0,NA,2.13331765927946,2.13331765927946,2.13331765927946
HNY-52,3.0534090310071,NA,NA,0,NA,3.0534090310071,3.0534090310071,3.0534090310071
HNY-53,2.05647748596083,NA,NA,0,NA,2.05647748596083,2.05647748596083,2.05647748596083
HNY-54,1.87193358360419,NA,NA,0,NA,1.87193358360419,1.87193358360419,1.87193358360419
HNY-55,2.02760926127724,NA,NA,0,NA,2.02760926127724,2.02760926127724,2.02760926127724
HNY-56,2.46095080515981,NA,NA,0,NA,2.46095080515981,2.46095080515981,2.46095080515981
HNY-57,2.72702085759777,NA,NA,0,NA,2.72702085759777,2.72702085759777,2.72702085759777
HNY-58,2.64884192933059,NA,NA,0,NA,2.64884192933059,2.64884192933059,2.64884192933059
HNY-59,2.59264494110099,NA,NA,0,NA,2.59264494110099,2.59264494110099,2.59264494110099
PI342622A,-1.00990115961847,NA,NA,0,NA,-1.00990115961847,-1.00990115961847,-1.00990115961847
PI378683,-0.243375781296321,NA,NA,0,NA,-0.243375781296321,-0.243375781296321,-0.243375781296321
PI378684A,-0.87389234471986,NA,NA,0,NA,-0.87389234471986,-0.87389234471986,-0.87389234471986
PI378684B,-0.752011397348251,NA,NA,0,NA,-0.752011397348251,-0.752011397348251,-0.752011397348251
PI378690,0.141927600809246,NA,NA,0,NA,0.141927600809246,0.141927600809246,0.141927600809246
PI378696A,-0.332511964244741,NA,NA,0,NA,-0.332511964244741,-0.332511964244741,-0.332511964244741
PI378696B,-0.0136674763793878,NA,NA,0,NA,-0.0136674763793878,-0.0136674763793878,-0.0136674763793878
PI378698,-0.545151072629998,NA,NA,0,NA,-0.545151072629998,-0.545151072629998,-0.545151072629998
PI378699A,-0.560995021226396,NA,NA,0,NA,-0.560995021226396,-0.560995021226396,-0.560995021226396
PI407020,-0.66079562410513,NA,NA,0,NA,-0.66079562410513,-0.66079562410513,-0.66079562410513
PI407038,-0.664707572885004,NA,NA,0,NA,-0.664707572885004,-0.664707572885004,-0.664707572885004
PI407042,-0.546696595342493,NA,NA,0,NA,-0.546696595342493,-0.546696595342493,-0.546696595342493
PI407052,-1.06675856282669,NA,NA,0,NA,-1.06675856282669,-1.06675856282669,-1.06675856282669
PI407077,-0.225730577223958,NA,NA,0,NA,-0.225730577223958,-0.225730577223958,-0.225730577223958
PI407083,-0.622094559863912,NA,NA,0,NA,-0.622094559863912,-0.622094559863912,-0.622094559863912
PI407085,0.228563028853359,NA,NA,0,NA,0.228563028853359,0.228563028853359,0.228563028853359
PI407096,-0.573398835096408,NA,NA,0,NA,-0.573398835096408,-0.573398835096408,-0.573398835096408
PI407156,0.094468911957637,NA,NA,0,NA,0.094468911957637,0.094468911957637,0.094468911957637
PI407171,-0.503146310624652,NA,NA,0,NA,-0.503146310624652,-0.503146310624652,-0.503146310624652
PI407175,-0.953097698450381,NA,NA,0,NA,-0.953097698450381,-0.953097698450381,-0.953097698450381
PI407179,-0.0828639939961192,NA,NA,0,NA,-0.0828639939961192,-0.0828639939961192,-0.0828639939961192
PI407183,-0.696356545907176,NA,NA,0,NA,-0.696356545907176,-0.696356545907176,-0.696356545907176
PI407191,0.899144060644416,NA,NA,0,NA,0.899144060644416,0.899144060644416,0.899144060644416
PI407202,-0.82272796446428,NA,NA,0,NA,-0.82272796446428,-0.82272796446428,-0.82272796446428
PI407214,-0.945085835573135,NA,NA,0,NA,-0.945085835573135,-0.945085835573135,-0.945085835573135
PI407220,-0.805222558380564,NA,NA,0,NA,-0.805222558380564,-0.805222558380564,-0.805222558380564
PI407228,-0.737455769238361,NA,NA,0,NA,-0.737455769238361,-0.737455769238361,-0.737455769238361
